-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml:42:9-44:47
	android:value
		INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:44:13-44
	android:name
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:43:13-58
manifest
ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\a7a365634789f331e12f348d548fb5fc\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\a7a365634789f331e12f348d548fb5fc\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\b6ed79fd7f74112eaac7a3ba93581107\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\b6ed79fd7f74112eaac7a3ba93581107\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\ce26502ff1659921fe9577465f12cba7\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\ce26502ff1659921fe9577465f12cba7\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\276909557042334600ee7c801b30a31f\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\276909557042334600ee7c801b30a31f\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\23c645ba708896eb7f185440f19d6341\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\23c645ba708896eb7f185440f19d6341\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\28475d35be011f69d6760247723acda8\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\28475d35be011f69d6760247723acda8\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\4e12f247208793432b5ae2675d4b1888\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\4e12f247208793432b5ae2675d4b1888\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\c96d3f353e2c937791361863f4f353af\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\c96d3f353e2c937791361863f4f353af\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\7075d1357cdd36f42424215167a23e44\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\7075d1357cdd36f42424215167a23e44\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\13335b1bad65b52e28c6a9f8d53f7be4\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\13335b1bad65b52e28c6a9f8d53f7be4\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\c07ec8575fdcf0732b16238a2f470aef\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\c07ec8575fdcf0732b16238a2f470aef\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\b41641560f65d3e35972a32ca8d4f980\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\b41641560f65d3e35972a32ca8d4f980\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\22970b3e2bbb76fff99acd3d9659992d\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\22970b3e2bbb76fff99acd3d9659992d\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\3dfbb8588731db6a453cb6bbea68e993\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\3dfbb8588731db6a453cb6bbea68e993\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\437218adbe4a6137ef86fab8607519c4\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\437218adbe4a6137ef86fab8607519c4\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\6b8a8e0b6ac3336609ec8843f2aa1c8f\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\6b8a8e0b6ac3336609ec8843f2aa1c8f\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\a3d1224dcec5946df89158507de34756\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\a3d1224dcec5946df89158507de34756\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\luluc\.gradle\caches\transforms-4\bb6bb602d1f08f2540bc7815e3910b38\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\luluc\.gradle\caches\transforms-4\bb6bb602d1f08f2540bc7815e3910b38\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\luluc\.gradle\caches\transforms-4\4ee83976ed16547d4d23927d8fec50da\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\luluc\.gradle\caches\transforms-4\4ee83976ed16547d4d23927d8fec50da\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\luluc\.gradle\caches\transforms-4\eda7efe3e5bea46a99154b70656b53ed\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\luluc\.gradle\caches\transforms-4\eda7efe3e5bea46a99154b70656b53ed\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\luluc\.gradle\caches\transforms-4\fa3ceedf19a10163849c214452dccd78\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\luluc\.gradle\caches\transforms-4\fa3ceedf19a10163849c214452dccd78\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\565b446922b13d5c1ad5003e10559da4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\565b446922b13d5c1ad5003e10559da4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\0a474c0aadffc57db77f6c1b6c0958b1\transformed\vectordrawable-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\0a474c0aadffc57db77f6c1b6c0958b1\transformed\vectordrawable-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\67c6128c748b301edef7ff5fb2514f76\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\67c6128c748b301edef7ff5fb2514f76\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\659fbb568a077e619701c5afa73325f8\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\659fbb568a077e619701c5afa73325f8\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\9adc3316208f4f47af1f357b4c4c4b6c\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\9adc3316208f4f47af1f357b4c4c4b6c\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\847a38839d02e108cf89479254af9400\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\847a38839d02e108cf89479254af9400\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\luluc\.gradle\caches\transforms-4\0e74c5829ad1e5af04c4f27427df98bb\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\luluc\.gradle\caches\transforms-4\0e74c5829ad1e5af04c4f27427df98bb\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\602017bf57c293a1a1ae10fd5a14451b\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\602017bf57c293a1a1ae10fd5a14451b\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\luluc\.gradle\caches\transforms-4\4c320e9ef02be069b41d36ed37f4aab8\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\luluc\.gradle\caches\transforms-4\4c320e9ef02be069b41d36ed37f4aab8\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\4a3555cac14e9fb4b2d896882f98b413\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\4a3555cac14e9fb4b2d896882f98b413\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\e6c7fa33490ace1c6609fc676334325b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\e6c7fa33490ace1c6609fc676334325b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\luluc\.gradle\caches\transforms-4\a02920993606b83509742e36ea6808b6\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\luluc\.gradle\caches\transforms-4\a02920993606b83509742e36ea6808b6\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\56f57644b070bd6f5d6a55eb29c90cba\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\56f57644b070bd6f5d6a55eb29c90cba\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\e15075c88dd5e4d74107757cee354083\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\e15075c88dd5e4d74107757cee354083\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\4ab7eaae1543a59f7f8ed22726dffd34\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\4ab7eaae1543a59f7f8ed22726dffd34\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\e25b7debdbc06a07cce7e087433adeeb\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\e25b7debdbc06a07cce7e087433adeeb\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\luluc\.gradle\caches\transforms-4\8c4b920dbac2495dd793f934a6e696ee\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\luluc\.gradle\caches\transforms-4\8c4b920dbac2495dd793f934a6e696ee\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\luluc\.gradle\caches\transforms-4\2ed30711abe2f1ee5f55b7f1060b31dd\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\luluc\.gradle\caches\transforms-4\2ed30711abe2f1ee5f55b7f1060b31dd\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\8ad74f423c37a452d054547392861a2e\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\8ad74f423c37a452d054547392861a2e\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\3c51741cb2b3bf433883b2252c9ad75e\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\3c51741cb2b3bf433883b2252c9ad75e\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\b717320afb3da983b3cd6f07c3a3efd0\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\b717320afb3da983b3cd6f07c3a3efd0\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\8e9171ef2067f1880620b48261c41e46\transformed\lifecycle-service-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\8e9171ef2067f1880620b48261c41e46\transformed\lifecycle-service-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\9c2d40ff7c5cbec770685607f9509c26\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\9c2d40ff7c5cbec770685607f9509c26\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\bc4a7c444b6434c07538427774c7c457\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\bc4a7c444b6434c07538427774c7c457\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\72c96dd548a9be6456b1534a9530464c\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\72c96dd548a9be6456b1534a9530464c\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\4e366ddd1e7e2286b75f35335d96f659\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\4e366ddd1e7e2286b75f35335d96f659\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\8d89c5c121750668565442421e333e7a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\8d89c5c121750668565442421e333e7a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\luluc\.gradle\caches\transforms-4\bd377e74061b0832588b3be0a401751c\transformed\room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\luluc\.gradle\caches\transforms-4\bd377e74061b0832588b3be0a401751c\transformed\room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\c48e26a541a0b0ee3eea88bd8652268f\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
